let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Cu'] := 1802.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Mn'] := 3761.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Ni'] := 1145.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_SNG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_SNG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_SNG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_SNG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_SNG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_SNG_CCGT','Ga'] := 0.0 ; # [t/GW] 
