let material_intensity['YEAR_2050','CAR_MEOH_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Pt'] := 0.043696744592527856 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_MEOH_ELD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_MEOH_ELD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
