let material_intensity['YEAR_2025','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV_MD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV_MD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV_MD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV_MD','Mg'] := nan ; # [t/GW] 
