let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Cr'] := 374.34000000000003 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Co'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Cu'] := 1802.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Mg'] := 2.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Mn'] := 3788.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Mo'] := 7.5 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
