let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Cu'] := 0.48 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_RIVER','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_RIVER','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_RIVER','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
